-5.678264330000000193e+00,8.597998249999999842e+00,3.776256199999999952e-01,4.157411729999999750e+00,3.695467809999999798e+00,5.745776389999999623e+00,-2.990711570000000208e+00,-3.639531670000000219e+00,-5.078402360000000115e+00,-4.191707570000000160e+00,-2.001636312999999845e+01
-3.882323790000000052e+00,-7.854243509999999873e+00,-1.506704870000000085e+00,-7.175502370000000241e+00,2.701817689999999939e+00,-5.652467309999999578e+00,4.891330869999999997e+00,5.776257280000000272e+00,-8.886145580000000876e+00,3.713680609999999938e+00,5.381649078000000230e+01
6.323284499999999753e+00,8.676966869999999332e+00,3.933927240000000047e+00,-3.050149540000000048e+00,-7.310764729999999822e+00,8.232491699999999746e-01,7.864644049999999886e+00,-5.652053910000000236e+00,4.556950900000000360e+00,6.858046360000000341e+00,-2.449833927999999972e+01
1.944835960000000030e+00,7.534950379999999726e+00,6.651540000000000230e-01,5.676064499999999846e-01,-5.006618579999999596e+00,-7.358515180000000377e+00,-8.254110649999999438e+00,3.488154310000000091e+00,5.488062219999999769e+00,-7.471297869999999897e+00,-2.898959570000000152e+00
9.647360289999999949e+00,6.879054370000000418e+00,2.056880309999999934e+00,-4.967567159999999760e+00,5.809456179999999748e+00,5.276222650000000236e+00,-2.599445150000000204e+00,-9.340981429999999364e+00,-6.226683770000000173e+00,8.427970910000000870e+00,-4.024825262000000237e+01
4.054354270000000149e+00,5.062075090000000444e+00,6.187584959999999690e+00,-9.834886349999999666e+00,6.141518490000000163e+00,-7.481984859999999848e+00,5.515996280000000418e+00,-5.342821139999999858e+00,-9.668830469999999622e+00,5.458095730000000145e+00,1.388513134999999998e+01
-5.187925159999999813e+00,-8.615921099999999555e+00,1.918758130000000062e+00,6.627305699999999966e+00,-2.572505519999999990e+00,7.712400930000000265e+00,-2.363070469999999812e+00,-2.842175000000000118e+00,-6.870375469999999929e+00,3.203001200000000215e-01,1.827230979999999949e+00
2.107032540000000065e+00,-4.589477699999999771e-01,6.881927489999999814e+00,-1.779862719999999898e+00,-4.750300120000000348e+00,-8.220759689999999509e+00,-8.329098600000000019e-01,-7.512986670000000089e+00,4.666760999999999826e-01,-3.716339930000000180e+00,-2.154892020000000130e+00
3.184121020000000080e+00,9.758270700000000186e-01,-4.888246000000000258e-02,3.634609890000000121e+00,-2.459065799999999857e+00,-5.711904330000000307e+00,9.274712539999999450e+00,-4.524642799999999965e-01,-2.509888999999999870e-02,4.586822380000000088e+00,1.604833031000000076e+01
-2.684935149999999826e+00,-4.956494110000000397e+00,6.259879159999999665e+00,1.229693930000000046e+00,-7.064314129999999636e+00,7.620420320000000025e+00,-1.501251069999999910e+00,-6.841224949999999971e+00,-5.042644619999999911e+00,7.788785999999999987e+00,-2.196250403000000162e+01
-8.750669900000000112e+00,7.295818760000000402e+00,3.297416829999999965e+00,5.182354500000000419e-01,6.540029099999999929e-01,9.747879980000000444e+00,-9.877719869999999958e+00,4.588053180000000175e+00,6.853127139999999784e+00,-4.069012019999999730e+00,-1.850473300000000165e+01
1.668879800000000024e+00,-2.273371860000000133e+00,5.761490339999999932e+00,3.973467739999999804e+00,9.339348030000000023e+00,7.417825299999999622e+00,-5.738113430000000292e+00,-2.217006519999999981e+00,-8.113337559999999726e+00,1.712718640000000070e+00,-1.728298890000000032e+00
2.088505899999999915e+00,-5.724563550000000056e+00,-3.435152640000000090e+00,-1.568753379999999975e+00,8.795550860000000526e+00,-5.518676590000000104e+00,-2.192643610000000187e+00,-1.955649490000000101e+00,6.802174510000000396e+00,5.051122079999999848e+00,-9.658294299999999888e-01
8.055312289999999820e+00,9.606823999999999586e+00,6.529899720000000407e+00,7.825793130000000097e+00,7.432602939999999769e+00,4.529121889999999873e+00,4.717971920000000097e+00,-8.958139089999999527e+00,-4.660335710000000020e+00,-8.977572399999999675e+00,-1.166011377000000060e+01
5.418599699999999686e-01,-9.357393209999999684e+00,-6.807638419999999968e+00,-9.036650249999999218e+00,9.244501700000000710e+00,-4.753705779999999770e+00,2.811236039999999825e+00,-3.811120260000000037e+00,-4.953387339999999917e+00,-4.284212390000000426e+00,2.182434118000000112e+01
6.693015360000000413e+00,2.318178650000000118e+00,1.626277710000000098e+00,-8.373473710000000736e+00,-8.769496030000000886e+00,3.727562149999999797e+00,8.361737670000000122e+00,6.279205900000000007e+00,-7.956684140000000127e+00,-7.787475739999999647e+00,3.881107339999999795e+01
6.562821669999999941e+00,-5.029099450000000360e+00,-7.386325710000000377e+00,6.401368109999999945e+00,3.276645939999999868e+00,8.509254880000000298e+00,6.271864139999999921e+00,-7.318811020000000056e+00,1.684131260000000019e+00,7.507022759999999906e+00,-2.571999191999999823e+01
-5.372027290000000121e+00,-6.548317099999999558e-01,9.814422799999999114e+00,2.753910789999999942e+00,-8.971316279999999921e+00,-3.267141479999999820e+00,2.591394250000000010e+00,-8.656654420000000627e+00,6.578860650000000199e+00,-3.506061020000000195e+00,-1.085463715999999934e+01
8.578960459999999344e+00,-9.318712599999999568e+00,7.841992750000000179e+00,5.015378639999999777e+00,9.444016859999999625e+00,8.310386290000000287e+00,-1.490861690000000017e+00,-8.995954940000000732e+00,-7.656339400000000239e+00,-4.659036979999999772e+00,4.963409400000000082e-01
-7.290099500000000177e-01,7.811054910000000184e+00,9.735978819999999700e+00,-8.648794669999999130e+00,-1.352174210000000043e+00,-2.791416800000000031e-01,-3.601622419999999991e+00,9.785212769999999338e+00,5.728244999999999865e-02,-5.630178929999999582e+00,3.032532249999999863e+01
7.815957000000000043e-01,-5.896053079999999724e+00,-8.134538539999999429e+00,8.274773440000000591e+00,2.607638629999999846e+00,-5.192711800000000544e-01,6.553004399999999841e+00,1.963407710000000028e+00,9.576176280000000318e+00,-1.163394519999999988e+00,1.368528285999999916e+01
-6.243613400000000091e+00,1.634530800000000006e-01,8.285977750000000697e+00,-5.177760100000000421e+00,4.718834590000000162e+00,-1.669947740000000014e+00,-1.327873379999999992e+00,5.458433839999999648e+00,3.172564130000000038e+00,-4.116854039999999770e+00,3.169162906000000035e+01
6.569734190000000140e+00,-6.834846040000000400e+00,5.374207720000000243e+00,7.881573440000000375e+00,-1.463479470000000005e+00,9.248507260000000230e+00,-3.448399859999999872e+00,-3.010313660000000002e+00,-1.225192459999999928e+00,-1.109712480000000001e+00,-5.837137010000000181e+00
6.395654730000000399e+00,-1.305850839999999957e+00,3.950319279999999988e+00,-9.889435900000000501e+00,-9.062119040000000680e+00,-6.791146359999999937e+00,3.975620619999999938e+00,9.628058019999999217e+00,8.657771719999999505e+00,7.474721699999999913e+00,3.319499997999999863e+01
5.823555299999999546e-01,-2.023815599999999881e-01,-6.198723310000000097e+00,4.501406000000000018e-01,1.615861989999999970e+00,-6.073947300000000382e+00,-6.215119139999999653e+00,-4.353120679999999965e+00,5.404059179999999962e+00,2.277963409999999911e+00,-2.602582115999999957e+01
-6.409129519999999580e+00,-9.312001739999999472e+00,6.284922329999999668e+00,7.945186679999999946e+00,8.725698270000000534e+00,-5.048812220000000295e+00,7.704246569999999572e+00,-5.072285680000000241e+00,-2.840194129999999983e+00,7.558380360000000131e+00,2.758693302000000003e+01
-9.963457890000000816e+00,-3.464586800000000189e+00,-8.127269549999999398e+00,-5.594914600000000515e-01,-2.391142369999999850e+00,-1.169724940000000046e+00,6.725783139999999882e+00,-1.147342029999999902e+00,-6.432036410000000259e+00,6.821480689999999569e+00,6.226632910000000187e+00
